06-12-2019 09:38:59.520 - HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=14h11m36s458ms197µs454ns).
06-12-2019 11:16:53.781 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:16:54.621 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:16:54.709 - HikariPool-6 - Shutdown initiated...
06-12-2019 11:16:55.054 - HikariPool-6 - Shutdown completed.
06-12-2019 11:17:01.438 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:17:01.438 - No active profile set, falling back to default profiles: default
06-12-2019 11:17:03.992 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:17:04.027 - Finished Spring Data repository scanning in 34ms. Found 2 repository interfaces.
06-12-2019 11:17:04.164 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:17:04.199 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:17:05.480 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:17:05.481 - Starting service [Tomcat]
06-12-2019 11:17:05.482 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:17:05.578 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:17:05.579 - Root WebApplicationContext: initialization completed in 4099 ms
06-12-2019 11:17:05.813 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:17:05.857 - HikariPool-7 - Starting...
06-12-2019 11:17:05.868 - HikariPool-7 - Start completed.
06-12-2019 11:17:05.869 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:17:08.680 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:17:08.680 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:17:08.702 - LiveReload server is running on port 35729
06-12-2019 11:17:08.848 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:17:08.893 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:17:09.000 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:17:09.029 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:17:09.029 - Started PracticeApplication in 7.914 seconds (JVM running for 59941.129)
06-12-2019 11:17:09.031 - Condition evaluation unchanged
06-12-2019 11:18:19.321 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:19.366 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:19.370 - HikariPool-7 - Shutdown initiated...
06-12-2019 11:18:19.408 - HikariPool-7 - Shutdown completed.
06-12-2019 11:18:19.864 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:18:19.864 - No active profile set, falling back to default profiles: default
06-12-2019 11:18:20.180 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:18:20.191 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:18:20.234 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:18:20.263 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:18:20.349 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:18:20.350 - Starting service [Tomcat]
06-12-2019 11:18:20.350 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:18:20.370 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:18:20.370 - Root WebApplicationContext: initialization completed in 491 ms
06-12-2019 11:18:20.467 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:18:20.470 - HikariPool-8 - Starting...
06-12-2019 11:18:20.538 - HikariPool-8 - Start completed.
06-12-2019 11:18:20.539 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:18:20.821 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:18:20.822 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:20.839 - LiveReload server is running on port 35729
06-12-2019 11:18:21.035 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:18:21.081 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:21.178 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:18:21.207 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:18:21.210 - Started PracticeApplication in 1.398 seconds (JVM running for 60013.304)
06-12-2019 11:18:21.211 - Condition evaluation unchanged
06-12-2019 11:18:34.683 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 11:18:34.684 - Initializing Servlet 'dispatcherServlet'
06-12-2019 11:18:34.694 - Completed initialization in 10 ms
06-12-2019 11:18:35.493 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.karvy.modal.Artical with id 2; nested exception is javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2] with root cause
javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate.handleEntityNotFound(EntityManagerFactoryBuilderImpl.java:163) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
06-12-2019 18:45:30.191 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:45:30.193 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:45:30.195 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@121cee49' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:45:30.197 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:45:30.200 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:45:30.427 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 18:45:30.434 - Starting service [Tomcat]
06-12-2019 18:45:30.434 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 18:45:30.513 - Initializing Spring embedded WebApplicationContext
06-12-2019 18:45:30.513 - Root WebApplicationContext: initialization completed in 1532 ms
06-12-2019 18:45:30.839 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 18:45:30.885 - HHH000412: Hibernate Core {5.4.8.Final}
06-12-2019 18:45:31.050 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
06-12-2019 18:45:31.122 - HikariPool-1 - Starting...
06-12-2019 18:45:31.226 - HikariPool-1 - Start completed.
06-12-2019 18:45:31.237 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 18:45:31.736 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 18:45:31.742 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:45:31.779 - LiveReload server is running on port 35729
06-12-2019 18:45:31.813 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 18:45:32.312 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d3fe1c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@14716617, org.springframework.security.web.header.HeaderWriterFilter@53147e7d, org.springframework.security.web.authentication.logout.LogoutFilter@2ab8a796, com.karvy.config.JwtRequestFilter@2e3b9620, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@499bb4fb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e60ee30, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@85e5ab9, org.springframework.security.web.session.SessionManagementFilter@19f4ed04, org.springframework.security.web.access.ExceptionTranslationFilter@5fcb5f1c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@abb831f]
06-12-2019 18:45:32.487 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 18:45:32.763 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 18:45:32.840 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 18:45:32.842 - Started PracticeApplication in 4.204 seconds (JVM running for 4.8)
06-12-2019 18:45:36.712 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 18:45:36.712 - Initializing Servlet 'dispatcherServlet'
06-12-2019 18:45:36.719 - Completed initialization in 7 ms
06-12-2019 18:45:54.654 - JWT Token does not begin with Bearer String
06-12-2019 18:46:48.631 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 18:46:48.633 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:46:48.639 - HikariPool-1 - Shutdown initiated...
06-12-2019 18:46:48.644 - HikariPool-1 - Shutdown completed.
06-12-2019 18:46:48.960 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 7092 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 18:46:48.960 - No active profile set, falling back to default profiles: default
06-12-2019 18:46:49.269 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 18:46:49.286 - Finished Spring Data repository scanning in 16ms. Found 2 repository interfaces.
06-12-2019 18:46:49.350 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:46:49.355 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:46:49.356 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:46:49.356 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@71ddb957' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:46:49.358 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:46:49.358 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:46:49.412 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 18:46:49.467 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 18:46:49.468 - Starting service [Tomcat]
06-12-2019 18:46:49.468 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 18:46:49.486 - Initializing Spring embedded WebApplicationContext
06-12-2019 18:46:49.486 - Root WebApplicationContext: initialization completed in 523 ms
06-12-2019 18:46:49.635 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 18:46:49.639 - HikariPool-2 - Starting...
06-12-2019 18:46:49.673 - HikariPool-2 - Start completed.
06-12-2019 18:46:49.673 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 18:46:49.796 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 18:46:49.796 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:46:49.819 - LiveReload server is running on port 35729
06-12-2019 18:46:49.837 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 18:46:49.989 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ab8faa6, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b37338f, org.springframework.security.web.header.HeaderWriterFilter@d7e8e50, org.springframework.security.web.authentication.logout.LogoutFilter@2b7499bf, com.karvy.config.JwtRequestFilter@774a90b8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@71f24b0a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@887576a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4dd7d142, org.springframework.security.web.session.SessionManagementFilter@2130096b, org.springframework.security.web.access.ExceptionTranslationFilter@354ff803, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@742677b1]
06-12-2019 18:46:50.062 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 18:46:50.220 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 18:46:50.266 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 18:46:50.266 - Started PracticeApplication in 1.34 seconds (JVM running for 82.226)
06-12-2019 18:46:50.269 - Condition evaluation unchanged
06-12-2019 18:48:30.303 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 18:48:30.305 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:48:30.308 - HikariPool-2 - Shutdown initiated...
06-12-2019 18:48:30.316 - HikariPool-2 - Shutdown completed.
06-12-2019 18:48:30.652 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 7092 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 18:48:30.652 - No active profile set, falling back to default profiles: default
06-12-2019 18:48:30.930 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 18:48:30.944 - Finished Spring Data repository scanning in 14ms. Found 2 repository interfaces.
06-12-2019 18:48:30.997 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:48:31.000 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:48:31.000 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:48:31.001 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@131f5c35' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:48:31.002 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:48:31.002 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:48:31.047 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 18:48:31.095 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 18:48:31.096 - Starting service [Tomcat]
06-12-2019 18:48:31.096 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 18:48:31.108 - Initializing Spring embedded WebApplicationContext
06-12-2019 18:48:31.108 - Root WebApplicationContext: initialization completed in 453 ms
06-12-2019 18:48:31.252 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 18:48:31.256 - HikariPool-3 - Starting...
06-12-2019 18:48:31.262 - HikariPool-3 - Start completed.
06-12-2019 18:48:31.263 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 18:48:31.444 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 18:48:31.444 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:48:31.477 - LiveReload server is running on port 35729
06-12-2019 18:48:31.503 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 18:48:31.645 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b5f0d55, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e7eaad3, org.springframework.security.web.header.HeaderWriterFilter@5af43d86, org.springframework.security.web.authentication.logout.LogoutFilter@569edb91, com.karvy.config.JwtRequestFilter@5839cba9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6aa2a538, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11c1ade7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b75ad45, org.springframework.security.web.session.SessionManagementFilter@7d1e35dd, org.springframework.security.web.access.ExceptionTranslationFilter@1d092024, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6befc610]
06-12-2019 18:48:31.713 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 18:48:31.862 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 18:48:31.907 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 18:48:31.907 - Started PracticeApplication in 1.286 seconds (JVM running for 183.869)
06-12-2019 18:48:31.909 - Condition evaluation unchanged
06-12-2019 18:49:35.684 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 18:49:35.686 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:49:35.688 - HikariPool-3 - Shutdown initiated...
06-12-2019 18:49:35.697 - HikariPool-3 - Shutdown completed.
06-12-2019 18:49:36.038 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 7092 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 18:49:36.039 - No active profile set, falling back to default profiles: default
06-12-2019 18:49:36.306 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 18:49:36.320 - Finished Spring Data repository scanning in 13ms. Found 2 repository interfaces.
06-12-2019 18:49:36.373 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:36.376 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:36.377 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:36.377 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@10194911' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:36.379 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:36.379 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:36.422 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 18:49:36.472 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 18:49:36.473 - Starting service [Tomcat]
06-12-2019 18:49:36.473 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 18:49:36.485 - Initializing Spring embedded WebApplicationContext
06-12-2019 18:49:36.485 - Root WebApplicationContext: initialization completed in 444 ms
06-12-2019 18:49:36.619 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 18:49:36.623 - HikariPool-4 - Starting...
06-12-2019 18:49:36.655 - HikariPool-4 - Start completed.
06-12-2019 18:49:36.655 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 18:49:36.860 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 18:49:36.860 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:49:36.886 - LiveReload server is running on port 35729
06-12-2019 18:49:36.906 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 18:49:37.076 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@442d8fca, org.springframework.security.web.context.SecurityContextPersistenceFilter@77d28281, org.springframework.security.web.header.HeaderWriterFilter@15e23a55, org.springframework.security.web.authentication.logout.LogoutFilter@32095a0a, com.karvy.config.JwtRequestFilter@54363d7b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60c7f4ac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64734a73, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@257557f5, org.springframework.security.web.session.SessionManagementFilter@7e297879, org.springframework.security.web.access.ExceptionTranslationFilter@2b1782bd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@53189996]
06-12-2019 18:49:37.155 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 18:49:37.305 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 18:49:37.348 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 18:49:37.349 - Started PracticeApplication in 1.343 seconds (JVM running for 249.312)
06-12-2019 18:49:37.351 - Condition evaluation unchanged
06-12-2019 18:49:42.743 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 18:49:42.744 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:49:42.784 - HikariPool-4 - Shutdown initiated...
06-12-2019 18:49:42.790 - HikariPool-4 - Shutdown completed.
06-12-2019 18:49:43.095 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 7092 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 18:49:43.095 - No active profile set, falling back to default profiles: default
06-12-2019 18:49:43.356 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 18:49:43.371 - Finished Spring Data repository scanning in 14ms. Found 2 repository interfaces.
06-12-2019 18:49:43.424 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:43.427 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:43.428 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:43.428 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6800f23a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:43.429 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:43.429 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 18:49:43.473 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 18:49:43.520 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 18:49:43.521 - Starting service [Tomcat]
06-12-2019 18:49:43.521 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 18:49:43.532 - Initializing Spring embedded WebApplicationContext
06-12-2019 18:49:43.533 - Root WebApplicationContext: initialization completed in 436 ms
06-12-2019 18:49:43.670 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 18:49:43.674 - HikariPool-5 - Starting...
06-12-2019 18:49:43.680 - HikariPool-5 - Start completed.
06-12-2019 18:49:43.680 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 18:49:43.782 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 18:49:43.782 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 18:49:43.805 - LiveReload server is running on port 35729
06-12-2019 18:49:43.824 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
